insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0480', 'PRKIP007', 'Willem Buterton', 'wbutertondb@nifty.com', 'F', '014-47812204', '3ew1gG', '31-May-2021', 'Administrative Officer', 26867.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0481', 'PRKIP007', 'Shaine Nunnery', 'snunnerydc@geocities.com', 'M', '015-48432439', '7gLdWcvyGd', '10-Jul-2021', 'Software Consultant', 46206.01);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0482', 'PRKIP007', 'Leoline Delafoy', 'ldelafoydd@moonfruit.com', 'M', '019-83380853', 'i3KnWiXHgpSM', '26-Sep-2021', 'Programmer Analyst I', 16375.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0483', 'PRKIP007', 'Izzy Leber', 'ileberde@narod.ru', 'M', '010-1247560', 'Klh2Sw7h5', '09-Feb-2021', 'Recruiter', 11489.36);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0484', 'PRKIP007', 'Filippa Walesby', 'fwalesbydf@opensource.org', 'M', '015-41166864', 'MUUUiDSfm', '15-Nov-2022', 'Civil Engineer', 19351.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0485', 'PRKIP007', 'Libbey Casserley', 'lcasserleydg@comcast.net', 'M', '014-2293285', 'SNIVNRg', '20-Jun-2020', 'Social Worker', 37194.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0486', 'PRKIP007', 'Bendicty Mouse', 'bmousedh@over-blog.com', 'F', '014-0278276', '2tJ9qN', '15-Sep-2021', 'Community Outreach Specialist', 9537.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0487', 'PRKIP007', 'Bertha Darrow', 'bdarrowdi@google.com.au', 'M', '018-60583398', 'ojcf88ZSNtET', '12-Jun-2020', 'Engineer II', 38088.14);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0488', 'PRKIP007', 'Emmeline Attenborough', 'eattenboroughdj@sphinn.com', 'F', '018-2557927', 'CbHd3Sa', '05-Jan-2022', 'Health Coach IV', 43300.69);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0489', 'PRKIP007', 'Monte McEntee', 'mmcenteedk@buzzfeed.com', 'F', '016-32483971', '5HMCVY', '13-Jan-2023', 'Health Coach IV', 39424.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0490', 'PRKIP007', 'Mersey Llewhellin', 'mllewhellindl@webmd.com', 'F', '014-41316552', 'ySFC8OREuOii', '11-Oct-2022', 'Software Consultant', 14380.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0491', 'PRKIP007', 'Nico Hessel', 'nhesseldm@japanpost.jp', 'F', '012-9462153', 'oIrwDSrfkJRC', '11-Oct-2021', 'Help Desk Technician', 29914.45);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0492', 'PRKIP007', 'Penrod Brickwood', 'pbrickwooddn@ox.ac.uk', 'M', '010-3347376', 'CP9kjnyUAc', '24-Feb-2021', 'Legal Assistant', 13931.44);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0493', 'PRKIP007', 'Cross Burcher', 'cburcherdo@ibm.com', 'M', '018-76315512', 'f7VtLno', '20-Oct-2021', 'Sales Representative', 27925.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0494', 'PRKIP007', 'Ettie Ipsgrave', 'eipsgravedp@alexa.com', 'F', '017-3724717', 'AmskHRBe5', '07-Jan-2021', 'Registered Nurse', 17646.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0495', 'PRKIP007', 'Nichol Kisby', 'nkisbydq@salon.com', 'M', '015-56107617', '6igO4SARe', '30-Sep-2022', 'Tax Accountant', 38813.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0496', 'PRKIP007', 'Charlena Ash', 'cashdr@php.net', 'M', '015-42913767', 'l0GAgRV', '20-Apr-2021', 'Occupational Therapist', 16172.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0497', 'PRKIP007', 'Clive Dregan', 'cdregands@quantcast.com', 'F', '018-42545699', 'gjf0g7', '10-Jul-2021', 'Geological Engineer', 31303.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0498', 'PRKIP007', 'Ilyse Dominik', 'idominikdt@xrea.com', 'F', '016-86793022', 'UCGblumRbn', '07-Jun-2021', 'Account Executive', 34468.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0499', 'PRKIP007', 'Idalia Pleasance', 'ipleasancedu@phpbb.com', 'M', '015-3634504', 'KoVZJH', '22-Mar-2022', 'Sales Representative', 45183.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0500', 'PRKIP007', 'Rick Rosenstengel', 'rrosenstengeldv@boston.com', 'M', '016-07652542', 'GizAvmBDfg', '15-Jan-2022', 'Product Engineer', 36179.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0501', 'PRKIP007', 'Lefty Colwell', 'lcolwelldw@xing.com', 'M', '016-68269268', 'TFyMpf', '25-Mar-2023', 'Media Manager I', 42626.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0502', 'PRKIP007', 'Cybil Hadley', 'chadleydx@bandcamp.com', 'F', '012-25938916', 'AqeZdG', '01-Mar-2023', 'Occupational Therapist', 34398.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0503', 'PRKIP007', 'Rosanna Lucus', 'rlucusdy@samsung.com', 'M', '014-75619641', 'vB0SRPxRbR', '03-May-2021', 'Systems Administrator III', 13912.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0504', 'PRKIP007', 'Hilliary Jirus', 'hjirusdz@soup.io', 'F', '010-9439287', 'JqThVCZ', '09-Oct-2020', 'Help Desk Operator', 47733.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0505', 'PRKIP007', 'Ladonna McKinlay', 'lmckinlaye0@jigsy.com', 'F', '016-8459152', 'DXeXjD3DE3lN', '06-Jul-2021', 'Developer III', 7903.43);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0506', 'PRKIP007', 'Elsbeth Goodie', 'egoodiee1@odnoklassniki.ru', 'F', '011-1201663', 'PWyQL4o3Cjfv', '19-Sep-2021', 'Staff Accountant I', 21453.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0507', 'PRKIP007', 'Antonia Gronow', 'agronowe2@desdev.cn', 'F', '010-3528042', 'YHJNyW4lImPH', '01-Nov-2020', 'Media Manager III', 49606.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0508', 'PRKIP007', 'Sigfrid Bute', 'sbutee3@stumbleupon.com', 'F', '015-84940085', 'B0yO4Q', '11-Mar-2023', 'Accounting Assistant III', 48687.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0509', 'PRKIP007', 'Cullin Stobie', 'cstobiee4@nature.com', 'M', '010-9672335', 'pVRJQ469XYl', '08-Nov-2020', 'Office Assistant IV', 10661.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0510', 'PRKIP007', 'Gabey Copin', 'gcopine5@unblog.fr', 'F', '017-13723168', 'tax1As6', '11-Sep-2021', 'Staff Accountant III', 14439.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0511', 'PRKIP007', 'Orella Thebes', 'othebese6@nytimes.com', 'F', '014-8789671', 'Sl4kfdFLF', '28-Mar-2023', 'Biostatistician I', 26004.83);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0512', 'PRKIP007', 'Katherina Norman', 'knormane7@fastcompany.com', 'F', '016-5546542', 'p8AEDbe9', '24-Nov-2021', 'Social Worker', 30159.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0513', 'PRKIP007', 'Binnie Elcum', 'belcume8@infoseek.co.jp', 'F', '010-9153157', 'MMsRiVQWbtc', '02-Sep-2020', 'Web Designer III', 32870.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0514', 'PRKIP007', 'Sukey Pech', 'speche9@odnoklassniki.ru', 'M', '013-1719676', '6UkV9jN', '19-Sep-2020', 'Staff Scientist', 28762.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0515', 'PRKIP007', 'Marius Dolphin', 'mdolphinea@alibaba.com', 'M', '013-93522958', 'lwn1tAR', '13-Sep-2022', 'Research Assistant IV', 12367.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0516', 'PRKIP007', 'Lynne Braisted', 'lbraistedeb@discovery.com', 'M', '016-27171494', 'dbE2lL', '04-Aug-2022', 'Operator', 44820.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0517', 'PRKIP007', 'Anastassia Asel', 'aaselec@wikia.com', 'M', '014-93784073', 'SSGsMraTcT', '04-Apr-2023', 'GIS Technical Architect', 7152.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0518', 'PRKIP007', 'Diarmid McAvey', 'dmcaveyed@yahoo.co.jp', 'M', '010-2062691', 'zxFP5z', '10-Aug-2021', 'Senior Developer', 20846.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0519', 'PRKIP007', 'Juan Hatz', 'jhatzee@a8.net', 'F', '018-03462211', 'FRWeHL', '29-Nov-2020', 'Data Coordinator', 15106.74);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0520', 'PRKIP007', 'Linnie Rothermel', 'lrothermelef@instagram.com', 'M', '010-82614593', 'DzTvOu2u', '22-Feb-2022', 'Assistant Manager', 49218.06);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0521', 'PRKIP007', 'Annadiana McClory', 'amccloryeg@hao123.com', 'M', '010-7841674', 'yRIxD0', '03-Dec-2021', 'Operator', 27567.76);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0522', 'PRKIP007', 'Marven Ornillos', 'mornilloseh@newsvine.com', 'M', '011-2558271', 'K0o407sn', '03-Oct-2020', 'Technical Writer', 41551.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0523', 'PRKIP007', 'Corbett Spiring', 'cspiringei@buzzfeed.com', 'M', '016-07880276', 'SmTeDN', '02-Jul-2022', 'Associate Professor', 33841.27);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0524', 'PRKIP007', 'Kirsten Pimley', 'kpimleyej@loc.gov', 'M', '017-5502800', 'sCtjUlid', '30-Dec-2020', 'Geological Engineer', 49670.94);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0525', 'PRKIP007', 'Windy Van der Beek', 'wvanek@ehow.com', 'F', '011-8376007', 'YAdG8XDS', '18-Aug-2021', 'Structural Engineer', 37972.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0526', 'PRKIP007', 'Fabe Biever', 'fbieverel@google.com.br', 'F', '012-19080699', 'niV23cLaa', '31-Aug-2020', 'Automation Specialist I', 21634.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0527', 'PRKIP007', 'Mada Andriesse', 'mandriesseem@arstechnica.com', 'M', '010-90368575', 'ISov3YZSypN', '29-Aug-2021', 'Electrical Engineer', 45740.23);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0528', 'PLSBS008', 'Giuseppe Monkman', 'gmonkmanen@amazon.co.jp', 'F', '010-5834837', 'FyQ62zCQ', '05-Sep-2020', 'Information Systems Manager', 19665.95);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0529', 'PLSBS008', 'Loree Poizer', 'lpoizereo@guardian.co.uk', 'M', '015-56107237', 'XJSCwFf', '22-Jan-2023', 'Statistician IV', 21603.44);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0530', 'PLSBS008', 'Cordy Cathersides', 'ccathersidesep@example.com', 'F', '011-9896041', '3s1rMZzv9Tn0', '02-Oct-2021', 'Payment Adjustment Coordinator', 19956.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0531', 'PLSBS008', 'Terrill McNelis', 'tmcneliseq@toplist.cz', 'F', '011-66814703', '57KZ2hHcPf', '02-Aug-2022', 'Paralegal', 18221.13);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0532', 'PLSBS008', 'Tommy De Laci', 'tdeer@chicagotribune.com', 'F', '018-54953976', 'o28w0NXIpaY', '19-Oct-2022', 'Web Designer I', 6514.39);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0533', 'PLSBS008', 'Cordi Duplock', 'cduplockes@istockphoto.com', 'F', '018-9519837', '3wSt5I05Ks53', '07-Apr-2022', 'Director of Sales', 31642.58);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0534', 'PLSBS008', 'Mikael Bambery', 'mbamberyet@exblog.jp', 'M', '011-22120478', 'PxQL1iZRR6qD', '28-Jun-2022', 'Registered Nurse', 14304.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0535', 'PLSBS008', 'Nanni Yeldon', 'nyeldoneu@oaic.gov.au', 'F', '017-0065586', 'j0bwkZ85RWY', '13-Jul-2022', 'Professor', 26997.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0536', 'PLSBS008', 'Deeanne Gerler', 'dgerlerev@seattletimes.com', 'M', '019-3492987', 'VJwNMdh', '24-Aug-2022', 'Accountant II', 37035.22);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0537', 'PLSBS008', 'Federica Arondel', 'farondelew@jimdo.com', 'F', '017-25445952', 'jPrpEBfcFnI', '16-Jul-2022', 'Civil Engineer', 3294.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0538', 'PLSBS008', 'Dotti Paladini', 'dpaladiniex@illinois.edu', 'M', '015-81596265', 'EomwrBDC', '29-Oct-2021', 'Quality Control Specialist', 7016.08);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0539', 'PLSBS008', 'Charlotta Gebby', 'cgebbyey@microsoft.com', 'F', '018-8245503', 'gcWJRn', '06-Oct-2020', 'Biostatistician IV', 11056.43);
